Content_id,IMDB_id,IMDB_Rating,Meta_score,Director,Star1,Star2,awards_won,No_of_nomination,No_of_Votes,Gross_Revenue,SRC_DATE
C0001,I0001,9.3,80,Frank Darabont,Tim Robbins,Morgan Freeman,2,11,2343110,346170540,2025-03-29
C0002,I0002,9.2,100,Francis Ford Coppola,Marlon Brando,Al Pacino,1,20,1620367,310830384,2025-06-01
C0003,I0003,9,84,Christopher Nolan,Christian Bale,Heath Ledger,4,6,2303232,303803039,2025-04-05
C0004,I0004,9,90,Francis Ford Coppola,Al Pacino,Robert De Niro,7,25,1129952,81094155,2025-02-23
C0005,I0005,9,96,Sidney Lumet,Henry Fonda,Lee J. Cobb,0,16,689845,241655816,2025-02-04
C0006,I0006,8.9,94,Peter Jackson,Elijah Wood,Viggo Mortensen,2,9,1642758,173489668,2025-03-09
C0007,I0007,8.9,94,Quentin Tarantino,John Travolta,Uma Thurman,5,14,1826188,303972860,2025-02-24
C0008,I0008,8.9,94,Steven Spielberg,Liam Neeson,Ralph Fiennes,9,24,1213505,113628103,2025-02-05
C0009,I0009,8.8,74,Christopher Nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,4,21,2067042,154328899,2025-06-13
C0010,I0010,8.8,66,David Fincher,Brad Pitt,Edward Norton,6,19,1854740,122642923,2025-05-07
C0011,I0011,8.8,92,Peter Jackson,Elijah Wood,Ian McKellen,10,9,1661481,360371957,2025-03-28
C0012,I0012,8.8,82,Robert Zemeckis,Tom Hanks,Robin Wright,4,11,1809221,204584462,2025-05-20
C0013,I0013,8.8,90,Sergio Leone,Clint Eastwood,Eli Wallach,4,14,688390,133563482,2025-05-16
C0014,I0014,8.7,87,Peter Jackson,Elijah Wood,Ian McKellen,7,23,1485555,51018673,2025-01-22
C0015,I0015,8.7,73,Lana Wachowski,Lilly Wachowski,Keanu Reeves,5,11,1676426,42034372,2025-03-04
C0016,I0016,8.7,90,Martin Scorsese,Robert De Niro,Ray Liotta,5,16,1020727,393134194,2025-03-25
C0017,I0017,8.7,82,Irvin Kershner,Mark Hamill,Harrison Ford,6,12,1159315,3146035,2025-06-11
C0018,I0018,8.7,83,Milos Forman,Jack Nicholson,Louise Fletcher,0,10,918088,407318277,2025-05-21
C0019,I0019,8.6,90,Thomas Kail,Lin-Manuel Miranda,Phillipa Soo,0,22,55291,112367519,2025-06-16
C0020,I0020,8.6,96,Bong Joon Ho,Kang-ho Song,Lee Sun-kyun,8,14,552778,179674679,2025-06-25
C0021,I0021,8.6,59,Sudha Kongara,Suriya,Madhavan,10,22,54995,441902209,2025-05-08
C0022,I0022,8.6,74,Christopher Nolan,Matthew McConaughey,Anne Hathaway,6,16,1512360,244418431,2025-02-03
C0023,I0023,8.6,79,Fernando Meirelles,Kátia Lund,Alexandre Rodrigues,9,24,699256,299591408,2025-04-04
C0024,I0024,8.6,96,Hayao Miyazaki,Daveigh Chase,Suzanne Pleshette,5,12,651376,467813467,2025-03-31
C0025,I0025,8.6,91,Steven Spielberg,Tom Hanks,Matt Damon,3,13,1235804,97714856,2025-02-15
C0026,I0026,8.6,61,Frank Darabont,Tom Hanks,Michael Clarke Duncan,10,13,1147794,414129743,2025-04-16
C0027,I0027,8.6,59,Roberto Benigni,Roberto Benigni,Nicoletta Braschi,8,25,623629,58106789,2025-02-12
C0028,I0028,8.6,65,David Fincher,Morgan Freeman,Brad Pitt,8,15,1445096,277450250,2025-01-23
C0029,I0029,8.6,85,Jonathan Demme,Jodie Foster,Anthony Hopkins,8,11,1270197,255692010,2025-02-12
C0030,I0030,8.6,90,George Lucas,Mark Hamill,Harrison Ford,10,16,1231473,446678789,2025-03-09
C0031,I0031,8.6,85,Masaki Kobayashi,Tatsuya Nakadai,Akira Ishihama,5,21,42004,431409619,2025-02-17
C0032,I0032,8.6,98,Akira Kurosawa,Toshirô Mifune,Takashi Shimura,4,13,315744,67389755,2025-06-08
C0033,I0033,8.6,89,Frank Capra,James Stewart,Donna Reed,5,9,405801,283302904,2025-05-13
